=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
[6252] W DRAM[0]
PTE found (VA=527f7357 VPN=527f7 PA=32357)
***** TLB L1 write back VPN=e4461 *****
[6352] W DRAM[12000]
[6452] R DRAM[32357]
* W 527f786e
[6453] W DRAM[3286e]
* W 527f711f
[6454] W DRAM[3211f]
* R 527f79d4
[6455] R DRAM[329d4]
* W b40f7252
***** Page fault! *****
[6456] W DRAM[0]
PTE found (VA=b40f7252 VPN=b40f7 PA=33252)
[6556] W DRAM[33252]
* W b40f766e
[6557] W DRAM[3366e]
* R b40f73aa
[6558] R DRAM[333aa]
* W b40f75b5
[6559] W DRAM[335b5]
* R b40f7d06
[6560] R DRAM[33d06]
* W 46d174a4
***** Page fault! *****
[6561] W DRAM[0]
PTE found (VA=46d174a4 VPN=46d17 PA=344a4)
[6661] W DRAM[344a4]
* R 46d17deb
[6662] R DRAM[34deb]
* R 46d17e27
[6663] R DRAM[34e27]
* W 46d1745a
[6664] W DRAM[3445a]
* R 46d17145
[6665] R DRAM[34145]
* R 46d17452
[6666] R DRAM[34452]
* R 46d17b8f
[6667] R DRAM[34b8f]
* W 46d17ba7
[6668] W DRAM[34ba7]
* R 46d17cc2
[6669] R DRAM[34cc2]
* R 46d17707
[6670] R DRAM[34707]
* R 46d17001
[6671] R DRAM[34001]
* W 46d175ec
[6672] W DRAM[345ec]
* W 46d1702c
[6673] W DRAM[3402c]
* W 46d17820
[6674] W DRAM[34820]
* W 46d1713e
[6675] W DRAM[3413e]
* W 46d17955
[6676] W DRAM[34955]
* R 46d17eaa
[6677] R DRAM[34eaa]
* W 46d17a2a
[6678] W DRAM[34a2a]
* R 46d17d40
[6679] R DRAM[34d40]
* W 46d178d2
[6680] W DRAM[348d2]
* W 46d17f62
[6681] W DRAM[34f62]
* W f1fd77ab
***** Page fault! *****
[6682] W DRAM[0]
PTE found (VA=f1fd77ab VPN=f1fd7 PA=357ab)
[6782] W DRAM[357ab]
* R eec1db5a
***** Page fault! *****
[6783] W DRAM[0]
PTE found (VA=eec1db5a VPN=eec1d PA=36b5a)
[6883] R DRAM[36b5a]
* R eec1da23
[6884] R DRAM[36a23]
* W eec1d112
[6885] W DRAM[36112]
* R eec1da94
[6886] R DRAM[36a94]
* R eec1d609
[6887] R DRAM[36609]
* W eec1d477
[6888] W DRAM[36477]
* W eec1ddc3
[6889] W DRAM[36dc3]
* W eec1d6c1
[6890] W DRAM[366c1]
* R eec1d248
[6891] R DRAM[36248]
* W eec1da32
[6892] W DRAM[36a32]
* R eec1dca4
[6893] R DRAM[36ca4]
* W eec1d04e
[6894] W DRAM[3604e]
* W eec1d41e
[6895] W DRAM[3641e]
* R 2bb97aa0
***** Page fault! *****
[6896] W DRAM[0]
PTE found (VA=2bb97aa0 VPN=2bb97 PA=37aa0)
[6996] R DRAM[37aa0]
* R 2bb970a2
[6997] R DRAM[370a2]
* W 2b21a3b3
***** Page fault! *****
[6998] W DRAM[0]
PTE found (VA=2b21a3b3 VPN=2b21a PA=383b3)
[7098] W DRAM[383b3]
* R 2b21af25
[7099] R DRAM[38f25]
* R 2b21af70
[7100] R DRAM[38f70]
* R 2b21a0d1
[7101] R DRAM[380d1]
* R 2b21a40e
[7102] R DRAM[3840e]
* R 2b21a91d
[7103] R DRAM[3891d]
* R 2b21a92b
[7104] R DRAM[3892b]
* R 2b21a2e3
[7105] R DRAM[382e3]
* W 2b21aec1
[7106] W DRAM[38ec1]
* R 2b21a8f1
[7107] R DRAM[388f1]
* W 2b21a91b
[7108] W DRAM[3891b]
* R 2b21ac65
[7109] R DRAM[38c65]
* W 2b21a8e6
[7110] W DRAM[388e6]
* W 2b21ab20
[7111] W DRAM[38b20]
* R 2b21a13f
[7112] R DRAM[3813f]
* R 2b21adc3
[7113] R DRAM[38dc3]
* W c09dae35
***** Page fault! *****
[7114] W DRAM[0]
PTE found (VA=c09dae35 VPN=c09da PA=39e35)
[7214] W DRAM[39e35]
* R c09da029
[7215] R DRAM[39029]
* R c09dae3d
[7216] R DRAM[39e3d]
* R 9d61ba4d
***** Page fault! *****
[7217] W DRAM[0]
PTE found (VA=9d61ba4d VPN=9d61b PA=3aa4d)
[7317] R DRAM[3aa4d]
* R 9d61be53
[7318] R DRAM[3ae53]
* R 9d61bc87
[7319] R DRAM[3ac87]
* R 9d61b7bb
[7320] R DRAM[3a7bb]
* W 9d61bc47
[7321] W DRAM[3ac47]
* W 9d61b1f8
[7322] W DRAM[3a1f8]
* W 1c81bebd
***** Page fault! *****
[7323] W DRAM[0]
PTE found (VA=1c81bebd VPN=1c81b PA=3bebd)
***** TLB L1 write back VPN=b6285 *****
[7423] W DRAM[1b000]
[7523] W DRAM[3bebd]
* W 1c81b1f0
[7524] W DRAM[3b1f0]
* W 1c81bc07
[7525] W DRAM[3bc07]
* W 1c81bbeb
[7526] W DRAM[3bbeb]
* R 1c81bec2
[7527] R DRAM[3bec2]
* W d359b305
***** Page fault! *****
[7528] W DRAM[0]
PTE found (VA=d359b305 VPN=d359b PA=3c305)
[7628] W DRAM[3c305]
* R d359b210
[7629] R DRAM[3c210]
* W d359b2f4
[7630] W DRAM[3c2f4]
* R d359bb84
[7631] R DRAM[3cb84]
* W d359be8b
[7632] W DRAM[3ce8b]
* W d359bee1
[7633] W DRAM[3cee1]
* R d359bda3
[7634] R DRAM[3cda3]
* W d359bdf5
[7635] W DRAM[3cdf5]
* W d359bfb4
[7636] W DRAM[3cfb4]
* W d359ba2d
[7637] W DRAM[3ca2d]
* W d359b704
[7638] W DRAM[3c704]
* R d359b5f7
[7639] R DRAM[3c5f7]
* R d359b5fa
[7640] R DRAM[3c5fa]
* W d359ba15
[7641] W DRAM[3ca15]
* W d359b8a4
[7642] W DRAM[3c8a4]
* R d359b724
[7643] R DRAM[3c724]
* W d359bf2f
[7644] W DRAM[3cf2f]
* R d359b231
[7645] R DRAM[3c231]
* R d359bb99
[7646] R DRAM[3cb99]
* W d359bcef
[7647] W DRAM[3ccef]
* W d359b3d3
[7648] W DRAM[3c3d3]
* W d359bbf9
[7649] W DRAM[3cbf9]
* W d359b83a
[7650] W DRAM[3c83a]
* R d359b908
[7651] R DRAM[3c908]
* R 7bdbcde7
***** Page fault! *****
[7652] W DRAM[0]
PTE found (VA=7bdbcde7 VPN=7bdbc PA=3dde7)
***** TLB L1 write back VPN=cc08 *****
[7752] W DRAM[1d000]
[7852] R DRAM[3dde7]
* R 7bdbc262
[7853] R DRAM[3d262]
* R 7bdbcd85
[7854] R DRAM[3dd85]
* R 7bdbc8e3
[7855] R DRAM[3d8e3]
* R 7bdbc1ec
[7856] R DRAM[3d1ec]
* R 7bdbc976
[7857] R DRAM[3d976]
* R 7bdbccb3
[7858] R DRAM[3dcb3]
* W 7bdbc8de
[7859] W DRAM[3d8de]
* R 7bdbc202
[7860] R DRAM[3d202]
* R 59f3c1b3
***** Page fault! *****
[7861] W DRAM[0]
PTE found (VA=59f3c1b3 VPN=59f3c PA=3e1b3)
***** TLB L1 write back VPN=da049 *****
[7961] W DRAM[1e000]
[8061] R DRAM[3e1b3]
* R 59f3c90e
[8062] R DRAM[3e90e]
* W eb49d291
***** Page fault! *****
[8063] W DRAM[0]
PTE found (VA=eb49d291 VPN=eb49d PA=3f291)
***** TLB L1 write back VPN=e5b89 *****
[8163] W DRAM[1f000]
[8263] W DRAM[3f291]
* W eb49d26d
[8264] W DRAM[3f26d]
* W eb49db82
[8265] W DRAM[3fb82]
* R eb49d905
[8266] R DRAM[3f905]
* W eb49d15a
[8267] W DRAM[3f15a]
* W eb49d666
[8268] W DRAM[3f666]
* R eb49d772
[8269] R DRAM[3f772]
* R eb49dbfd
[8270] R DRAM[3fbfd]
* W eb49dc20
[8271] W DRAM[3fc20]
* W eb49d4e0
[8272] W DRAM[3f4e0]
* R eb49d1ee
[8273] R DRAM[3f1ee]
* W eb49d276
[8274] W DRAM[3f276]
* R eb49d931
[8275] R DRAM[3f931]
* R eb49d830
[8276] R DRAM[3f830]
* R eb49d170
[8277] R DRAM[3f170]
* R eb49df2c
[8278] R DRAM[3ff2c]
* W eb49d9b7
[8279] W DRAM[3f9b7]
* R eb49dfac
[8280] R DRAM[3ffac]
* R eb49d13b
[8281] R DRAM[3f13b]
* W eb49d613
[8282] W DRAM[3f613]
* W eb49da12
[8283] W DRAM[3fa12]
* R eb49d648
[8284] R DRAM[3f648]
* R eb49d89f
[8285] R DRAM[3f89f]
* W eb49d7af
[8286] W DRAM[3f7af]
* R a517ee06
***** Page fault! *****
[8287] W DRAM[0]
PTE found (VA=a517ee06 VPN=a517e PA=40e06)
[8387] R DRAM[40e06]
* W a517e798
[8388] W DRAM[40798]
* W a517e5ef
[8389] W DRAM[405ef]
* R a517e37e
[8390] R DRAM[4037e]
* R a517e81e
[8391] R DRAM[4081e]
* W a517ef66
[8392] W DRAM[40f66]
* R 46040453
[8393] R DRAM[0]
PTE found (VA=46040453 VPN=46040 PA=1453)
[8493] R DRAM[1453]
* W 460407c4
[8494] W DRAM[17c4]
* W 7bb1853b
[8495] R DRAM[0]
PTE found (VA=7bb1853b VPN=7bb18 PA=253b)
***** TLB L1 write back VPN=b8a7d *****
[8595] W DRAM[22000]
[8695] W DRAM[253b]
* R 7bb188a9
[8696] R DRAM[28a9]
* W 7bb180a4
[8697] W DRAM[20a4]
* W ad723aa6
[8698] R DRAM[0]
PTE found (VA=ad723aa6 VPN=ad723 PA=3aa6)
[8798] W DRAM[3aa6]
* W ad723571
[8799] W DRAM[3571]
* W ad723684
[8800] W DRAM[3684]
* R ad723a35
[8801] R DRAM[3a35]
* W ad72306b
[8802] W DRAM[306b]
* W ad7232f1
[8803] W DRAM[32f1]
* R ad723bd5
[8804] R DRAM[3bd5]
* R ad7235a8
[8805] R DRAM[35a8]
* W ad72326f
[8806] W DRAM[326f]
* R ad723149
[8807] R DRAM[3149]
* W ad72331b
[8808] W DRAM[331b]
* W ad7236cc
[8809] W DRAM[36cc]
* W df67bbb2
[8810] R DRAM[0]
PTE found (VA=df67bbb2 VPN=df67b PA=4bb2)
***** TLB L1 write back VPN=52c6c *****
[8910] W DRAM[24000]
[9010] W DRAM[4bb2]
* R df67b29d
[9011] R DRAM[429d]
* W df67b393
[9012] W DRAM[4393]
* W df67b664
[9013] W DRAM[4664]
* R df67b5c2
[9014] R DRAM[45c2]
* W df67b3ab
[9015] W DRAM[43ab]
* W df67b53e
[9016] W DRAM[453e]
* W df67b3fb
[9017] W DRAM[43fb]
* W df67b24c
[9018] W DRAM[424c]
* W df67bd31
[9019] W DRAM[4d31]
* R df67bf73
[9020] R DRAM[4f73]
* W df67b86e
[9021] W DRAM[486e]
* R 6fa40cc3
[9022] R DRAM[0]
PTE found (VA=6fa40cc3 VPN=6fa40 PA=5cc3)
***** TLB L1 write back VPN=2255f *****
[9122] W DRAM[25000]
[9222] R DRAM[5cc3]
* R 6fa40db3
[9223] R DRAM[5db3]
* W 2934eee5
[9224] R DRAM[0]
PTE found (VA=2934eee5 VPN=2934e PA=6ee5)
***** TLB L1 write back VPN=b826c *****
[9324] W DRAM[26000]
[9424] W DRAM[6ee5]
* W 2934e705
[9425] W DRAM[6705]
* W 2934e225
[9426] W DRAM[6225]
* R 2934ed87
[9427] R DRAM[6d87]
* R 2934e139
[9428] R DRAM[6139]
* W 2934e88a
[9429] W DRAM[688a]
* W 2934ede0
[9430] W DRAM[6de0]
* W 2934ebfb
[9431] W DRAM[6bfb]
* R 2934e03d
[9432] R DRAM[603d]
* R 2934e128
[9433] R DRAM[6128]
* R 2934e1dc
[9434] R DRAM[61dc]
* R 2934e443
[9435] R DRAM[6443]
* R 2934e795
[9436] R DRAM[6795]
* W 2934e120
[9437] W DRAM[6120]
* W 2934ee2c
[9438] W DRAM[6e2c]
* R 2934e043
[9439] R DRAM[6043]
* R 2934ea69
[9440] R DRAM[6a69]
* W 2934e68f
[9441] W DRAM[668f]
* R 2934ef36
[9442] R DRAM[6f36]
* R 2934e34b
[9443] R DRAM[634b]
* W fb782bbb
[9444] R DRAM[0]
PTE found (VA=fb782bbb VPN=fb782 PA=7bbb)
***** TLB L1 write back VPN=11c8d *****
[9544] W DRAM[27000]
[9644] W DRAM[7bbb]
* R fb782472
[9645] R DRAM[7472]
* W fb7828e0
[9646] W DRAM[78e0]
* R c76614d5
[9647] R DRAM[0]
PTE found (VA=c76614d5 VPN=c7661 PA=84d5)
***** TLB L1 write back VPN=4274d *****
[9747] W DRAM[28000]
[9847] R DRAM[84d5]
* W c7661275
[9848] W DRAM[8275]
* W c7661675
[9849] W DRAM[8675]
* W c76616b2
[9850] W DRAM[86b2]
* R c766103a
[9851] R DRAM[803a]
* W f3c8a1c0
[9852] R DRAM[0]
PTE found (VA=f3c8a1c0 VPN=f3c8a PA=91c0)
[9952] W DRAM[91c0]
* R f3c8a9a3
[9953] R DRAM[99a3]
* W f3c8ad06
[9954] W DRAM[9d06]
* R f3c8a1e6
[9955] R DRAM[91e6]
* W f3c8a98f
[9956] W DRAM[998f]
* W f3c8ab59
[9957] W DRAM[9b59]
* W f3c8a5f0
[9958] W DRAM[95f0]
* R f3c8a880
[9959] R DRAM[9880]
* W f3c8a827
[9960] W DRAM[9827]
* R f3c8a9e6
[9961] R DRAM[99e6]
* W f3c8a2b2
[9962] W DRAM[92b2]
* R f3c8ae5d
[9963] R DRAM[9e5d]
* R f3c8a711
[9964] R DRAM[9711]
* R f3c8a4d4
[9965] R DRAM[94d4]
* R f3c8a195
[9966] R DRAM[9195]
* R f3c8a55c
[9967] R DRAM[955c]
* R f3c8a941
[9968] R DRAM[9941]
* R f3c8add3
[9969] R DRAM[9dd3]
* W f3c8af49
[9970] W DRAM[9f49]
* W f3c8ae64
[9971] W DRAM[9e64]
* W b8091f8b
[9972] R DRAM[0]
PTE found (VA=b8091f8b VPN=b8091 PA=af8b)
[10072] W DRAM[af8b]
* R b80915f1
[10073] R DRAM[a5f1]
* R b809118a
[10074] R DRAM[a18a]
* R b80919f2
[10075] R DRAM[a9f2]
* R b8091f3a
[10076] R DRAM[af3a]
* R 2d52f05a
[10077] R DRAM[0]
PTE found (VA=2d52f05a VPN=2d52f PA=b05a)
[10177] R DRAM[b05a]
* W 2d52f3b0
[10178] W DRAM[b3b0]
* R 2d52fa9d
[10179] R DRAM[ba9d]
* R 2d52f546
[10180] R DRAM[b546]
* R 2d52f7c6
[10181] R DRAM[b7c6]
* W 2d52fd6c
[10182] W DRAM[bd6c]
* W 2d52ff11
[10183] W DRAM[bf11]
* W 2d52f407
[10184] W DRAM[b407]
* W 2d52f5e3
[10185] W DRAM[b5e3]
* R 2d52f896
[10186] R DRAM[b896]
* R 2d52f4bc
[10187] R DRAM[b4bc]
* R 2d52f801
[10188] R DRAM[b801]
* R 2d52f81c
[10189] R DRAM[b81c]
* W 2d52f836
[10190] W DRAM[b836]
* W 2d52f0c8
[10191] W DRAM[b0c8]
* W 2d52f506
[10192] W DRAM[b506]
* W 2d52fbcd
[10193] W DRAM[bbcd]
* W 2d52f7c1
[10194] W DRAM[b7c1]
* R 2d52f3d5
[10195] R DRAM[b3d5]
* W 2d52f419
[10196] W DRAM[b419]
* W 2d52f731
[10197] W DRAM[b731]
* R 2d52fc26
[10198] R DRAM[bc26]
* W 2d52f2c5
[10199] W DRAM[b2c5]
* R 2d52ff34
[10200] R DRAM[bf34]
* W 2d52f98d
[10201] W DRAM[b98d]
* W 2d52fe13
[10202] W DRAM[be13]
* W 2d52f09f
[10203] W DRAM[b09f]
* R 2d52ffed
[10204] R DRAM[bfed]
* R 2d52f477
[10205] R DRAM[b477]
* R 2d52f222
[10206] R DRAM[b222]
* W 2d52ffda
[10207] W DRAM[bfda]
* R 2d52fb3f
[10208] R DRAM[bb3f]
* R 2d52f32a
[10209] R DRAM[b32a]
* R 2d52f407
[10210] R DRAM[b407]
* R 2d52f1fc
[10211] R DRAM[b1fc]
* W 2d52f1eb
[10212] W DRAM[b1eb]
* W 2d52fd1a
[10213] W DRAM[bd1a]
* W 2d52fd65
[10214] W DRAM[bd65]
* R 2d52f765
[10215] R DRAM[b765]
* W 2d52fe7b
[10216] W DRAM[be7b]
* W 2d52f11b
[10217] W DRAM[b11b]
* R 2d52fa46
[10218] R DRAM[ba46]
* R 2d52f929
[10219] R DRAM[b929]
* R 2d52fcb1
[10220] R DRAM[bcb1]
* R 2d52f30c
[10221] R DRAM[b30c]
* R 2d52f03e
[10222] R DRAM[b03e]
* R 2d52f38c
[10223] R DRAM[b38c]
* R 2d52f172
[10224] R DRAM[b172]
* W 2d52f773
[10225] W DRAM[b773]
* W 2d52f5ba
[10226] W DRAM[b5ba]
* W 2d52fefc
[10227] W DRAM[befc]
* W 2d52fcdf
[10228] W DRAM[bcdf]
* R 2d52f09d
[10229] R DRAM[b09d]
* W 2d52f500
[10230] W DRAM[b500]
* R 2d52fe03
[10231] R DRAM[be03]
* W 2d52fab9
[10232] W DRAM[bab9]
* W 2d52f46c
[10233] W DRAM[b46c]
* R d2e01199
[10234] R DRAM[0]
PTE found (VA=d2e01199 VPN=d2e01 PA=c199)
***** TLB L1 write back VPN=b6e8e *****
[10334] W DRAM[2c000]
[10434] R DRAM[c199]
* R d2e016a1
[10435] R DRAM[c6a1]
* W d2e01c75
[10436] W DRAM[cc75]
* W d2e01e4f
[10437] W DRAM[ce4f]
* W 214e1c41
[10438] R DRAM[0]
PTE found (VA=214e1c41 VPN=214e1 PA=dc41)
***** TLB L1 write back VPN=93e73 *****
[10538] W DRAM[2d000]
[10638] W DRAM[dc41]
* R 214e1762
[10639] R DRAM[d762]
* R 214e1512
[10640] R DRAM[d512]
* W 214e1985
[10641] W DRAM[d985]
* R 214e1581
[10642] R DRAM[d581]
* R 214e16b6
[10643] R DRAM[d6b6]
* W 214e12a8
[10644] W DRAM[d2a8]
* W 214e1903
[10645] W DRAM[d903]
* W 214e1ae6
[10646] W DRAM[dae6]
* R 214e161f
[10647] R DRAM[d61f]
* R 214e1e3d
[10648] R DRAM[de3d]
* R 214e1139
[10649] R DRAM[d139]
* W 214e14b7
[10650] W DRAM[d4b7]
* R 214e1e96
[10651] R DRAM[de96]
* R 214e12b8
[10652] R DRAM[d2b8]
* R 214e1701
[10653] R DRAM[d701]
* R 214e1622
[10654] R DRAM[d622]
* W 214e1157
[10655] W DRAM[d157]
* W 214e1ba9
[10656] W DRAM[dba9]
* R 214e16cc
[10657] R DRAM[d6cc]
* W 214e1aea
[10658] W DRAM[daea]
* R 214e10ee
[10659] R DRAM[d0ee]
* W 214e1087
[10660] W DRAM[d087]
* R 214e1ce7
[10661] R DRAM[dce7]
* W 214e14da
[10662] W DRAM[d4da]
* W 214e1f8a
[10663] W DRAM[df8a]
* W 214e1632
[10664] W DRAM[d632]
* R 214e118b
[10665] R DRAM[d18b]
* R 7f7c1b0b
[10666] R DRAM[0]
PTE found (VA=7f7c1b0b VPN=7f7c1 PA=eb0b)
[10766] R DRAM[eb0b]
* W 7f7c12ea
[10767] W DRAM[e2ea]
* W 7f7c1ab8
[10768] W DRAM[eab8]
* R 7f7c1bb6
[10769] R DRAM[ebb6]
* W 7f7c19d8
[10770] W DRAM[e9d8]
* R 7f7c195e
[10771] R DRAM[e95e]
* W 7f7c1a8f
[10772] W DRAM[ea8f]
* R 7f7c1c24
[10773] R DRAM[ec24]
* W 7f7c1933
[10774] W DRAM[e933]
* R 7f7c1676
[10775] R DRAM[e676]
* W 7f7c186c
[10776] W DRAM[e86c]
* R 7f7c1ca5
[10777] R DRAM[eca5]
* W 7f7c12db
[10778] W DRAM[e2db]
* W 7f7c1c9a
[10779] W DRAM[ec9a]
* W 7f7c181d
[10780] W DRAM[e81d]
* W 7f7c1635
[10781] W DRAM[e635]
* R 7f7c19f8
[10782] R DRAM[e9f8]
* W 7f7c188e
[10783] W DRAM[e88e]
* R 7f7c1113
[10784] R DRAM[e113]
* W 7f7c166e
[10785] W DRAM[e66e]
* R 7f7c1b43
[10786] R DRAM[eb43]
* W 7f7c1a6a
[10787] W DRAM[ea6a]
* R 7f7c1970
[10788] R DRAM[e970]
* R 7f7c1f93
[10789] R DRAM[ef93]
* R 7f7c11c9
[10790] R DRAM[e1c9]
* R 7f7c18c2
[10791] R DRAM[e8c2]
* R 7f7c1d80
[10792] R DRAM[ed80]
* W 7f7c1e41
[10793] W DRAM[ee41]
* W 7f7c18c6
[10794] W DRAM[e8c6]
* R 7f7c14dc
[10795] R DRAM[e4dc]
* W 7f7c1d20
[10796] W DRAM[ed20]
* R 7f7c1cbb
[10797] R DRAM[ecbb]
* R 8be42723
[10798] R DRAM[0]
PTE found (VA=8be42723 VPN=8be42 PA=f723)
[10898] R DRAM[f723]
* W 8be423fb
[10899] W DRAM[f3fb]
* W 8be42c6a
[10900] W DRAM[fc6a]
* R 8be42a83
[10901] R DRAM[fa83]
* R 2d9e0dd4
[10902] R DRAM[0]
PTE found (VA=2d9e0dd4 VPN=2d9e0 PA=10dd4)
***** TLB L1 write back VPN=cd75 *****
[11002] W DRAM[30000]
[11102] R DRAM[10dd4]
* W 2d9e0479
[11103] W DRAM[10479]
* R 2d9e03d8
[11104] R DRAM[103d8]
* R 2d9e0654
[11105] R DRAM[10654]
* R 2d9e076e
[11106] R DRAM[1076e]
* R 2d9e0453
[11107] R DRAM[10453]
* W 2d9e0d2d
[11108] W DRAM[10d2d]
* R 2d9e0865
[11109] R DRAM[10865]
* W dc541110
[11110] R DRAM[0]
PTE found (VA=dc541110 VPN=dc541 PA=11110)
[11210] W DRAM[11110]
* R dc541fbe
[11211] R DRAM[11fbe]
* W dc541666
[11212] W DRAM[11666]
* R dc5418a9
[11213] R DRAM[118a9]
* R dc5411a6
[11214] R DRAM[111a6]
* W dc541c34
[11215] W DRAM[11c34]
* W dc5416fb
[11216] W DRAM[116fb]
* R e446166d
[11217] R DRAM[0]
PTE found (VA=e446166d VPN=e4461 PA=1266d)
[11317] R DRAM[1266d]
* R e4461e88
[11318] R DRAM[12e88]
* W e4461727
[11319] W DRAM[12727]
* R e4461fb5
[11320] R DRAM[12fb5]
* W e44614ba
[11321] W DRAM[124ba]
* W e4461c83
[11322] W DRAM[12c83]
* W e44615f2
[11323] W DRAM[125f2]
* W e4461336
[11324] W DRAM[12336]
* R e4461880
[11325] R DRAM[12880]
* R e4461521
[11326] R DRAM[12521]
* R e44619cc
[11327] R DRAM[129cc]
* W e4461fd5
[11328] W DRAM[12fd5]
* R e4461a81
[11329] R DRAM[12a81]
* W e4461753
[11330] W DRAM[12753]
* R e446199a
[11331] R DRAM[1299a]
* W e446178a
[11332] W DRAM[1278a]
* R e446112c
[11333] R DRAM[1212c]
* W e4461f20
[11334] W DRAM[12f20]
* W 25343850
[11335] R DRAM[0]
PTE found (VA=25343850 VPN=25343 PA=13850)
***** TLB L1 write back VPN=b40f7 *****
[11435] W DRAM[33000]
[11535] W DRAM[13850]
* R 253432d8
[11536] R DRAM[132d8]
* R 253434aa
[11537] R DRAM[134aa]
* W 25343177
[11538] W DRAM[13177]
* R 253434fe
[11539] R DRAM[134fe]
* R 25343416
[11540] R DRAM[13416]
* W 25343fa7
[11541] W DRAM[13fa7]
* R 2b3436ca
[11542] R DRAM[0]
PTE found (VA=2b3436ca VPN=2b343 PA=146ca)
***** TLB L1 write back VPN=46d17 *****
[11642] W DRAM[34000]
[11742] R DRAM[146ca]
* W 2b343295
[11743] W DRAM[14295]
* R 2b34390f
[11744] R DRAM[1490f]
* W 2b3430cb
[11745] W DRAM[140cb]
* W 2b343c5f
[11746] W DRAM[14c5f]
* W 2b3438aa
[11747] W DRAM[148aa]
* W 2b343630
[11748] W DRAM[14630]
* R 2b3436b7
[11749] R DRAM[146b7]
* W 2b343544
[11750] W DRAM[14544]
* R 2b343f64
[11751] R DRAM[14f64]
* R 2b34360d
[11752] R DRAM[1460d]
* R 2b343048
[11753] R DRAM[14048]
* W 2b343862
[11754] W DRAM[14862]
* W 2b343ce3
[11755] W DRAM[14ce3]
* W 2b343c95
[11756] W DRAM[14c95]
* R 2b3438c3
[11757] R DRAM[148c3]
* W 2b343e66
[11758] W DRAM[14e66]
* R b7ae37ed
[11759] R DRAM[0]
PTE found (VA=b7ae37ed VPN=b7ae3 PA=157ed)
***** TLB L1 write back VPN=f1fd7 *****
[11859] W DRAM[35000]
[11959] R DRAM[157ed]
* W b7ae31c9
[11960] W DRAM[151c9]
* W b7ae38ab
[11961] W DRAM[158ab]
* R 6ee040d5
[11962] R DRAM[0]
PTE found (VA=6ee040d5 VPN=6ee04 PA=160d5)
[12062] R DRAM[160d5]
* R 6ee04a2a
[12063] R DRAM[16a2a]
* R 6ee04e2f
[12064] R DRAM[16e2f]
* W 6ee04b66
[12065] W DRAM[16b66]
* W 6ee04779
[12066] W DRAM[16779]
* R 6ee04e4a
[12067] R DRAM[16e4a]
* W 6ee042e7
[12068] W DRAM[162e7]
* W 6ee04ed5
[12069] W DRAM[16ed5]
* W 6ee041c8
[12070] W DRAM[161c8]
* W 6ee0449a
[12071] W DRAM[1649a]
* R 6ee04364
[12072] R DRAM[16364]
* R 6ee04724
[12073] R DRAM[16724]
* R 6ee041fe
[12074] R DRAM[161fe]
* R 6ee04e50
[12075] R DRAM[16e50]
* R 6ee04e2d
[12076] R DRAM[16e2d]
* W 6ee04db6
[12077] W DRAM[16db6]
* W 6ee04c4f
[12078] W DRAM[16c4f]
* W 6ee04258
[12079] W DRAM[16258]
* W 6ee04a8e
[12080] W DRAM[16a8e]
* R 6ee0498e
[12081] R DRAM[1698e]
* R 6ee04c74
[12082] R DRAM[16c74]
* W 6ee04469
[12083] W DRAM[16469]
* W 6ee0462e
[12084] W DRAM[1662e]
* W 6ee04509
[12085] W DRAM[16509]
* R 6ee04653
[12086] R DRAM[16653]
* R 6ee04e7e
[12087] R DRAM[16e7e]
* R 6ee044ea
[12088] R DRAM[164ea]
* R 489c4033
[12089] R DRAM[0]
PTE found (VA=489c4033 VPN=489c4 PA=17033)
[12189] R DRAM[17033]
* W 489c4c26
[12190] W DRAM[17c26]
* W 489c4abc
[12191] W DRAM[17abc]
* W 489c497e
[12192] W DRAM[1797e]
* R 489c4a4d
[12193] R DRAM[17a4d]
* W 489c476b
[12194] W DRAM[1776b]
* R 489c47b3
[12195] R DRAM[177b3]
* R 489c4faa
[12196] R DRAM[17faa]
* W 489c4aae
[12197] W DRAM[17aae]
* W 70824dff
[12198] R DRAM[0]
PTE found (VA=70824dff VPN=70824 PA=18dff)
***** TLB L1 write back VPN=2b21a *****
[12298] W DRAM[38000]
[12398] W DRAM[18dff]
* R 708243a6
[12399] R DRAM[183a6]
* W 70824374
[12400] W DRAM[18374]
* R 7082412f
[12401] R DRAM[1812f]
* R 70824884
[12402] R DRAM[18884]
* R 70824c62
[12403] R DRAM[18c62]
* R 70824ebd
[12404] R DRAM[18ebd]
* W 70824f1c
[12405] W DRAM[18f1c]
* R bc524671
[12406] R DRAM[0]
PTE found (VA=bc524671 VPN=bc524 PA=19671)
***** TLB L1 write back VPN=c09da *****
[12506] W DRAM[39000]
[12606] R DRAM[19671]
* R bc5246af
[12607] R DRAM[196af]
* W bc524755
[12608] W DRAM[19755]
* W bc524617
[12609] W DRAM[19617]
* R bc524c51
[12610] R DRAM[19c51]
* W bc524843
[12611] W DRAM[19843]
* R bc52438e
[12612] R DRAM[1938e]
* W bc52470e
[12613] W DRAM[1970e]
* R bc524cf1
[12614] R DRAM[19cf1]
* R bc524206
[12615] R DRAM[19206]
* W bc524de1
[12616] W DRAM[19de1]
* W bc52401f
[12617] W DRAM[1901f]
* R bc5245f3
[12618] R DRAM[195f3]
