=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
[6352] W DRAM[0]
PTE found (VA=527f7357 VPN=527f7 PA=32357)
***** TLB L1 write back VPN=e4461 *****
[6452] W DRAM[12000]
[6552] R DRAM[32357]
* W 527f786e
[6553] W DRAM[3286e]
* W 527f711f
[6554] W DRAM[3211f]
* R 527f79d4
[6555] R DRAM[329d4]
* W b40f7252
***** Page fault! *****
[6558] W DRAM[0]
PTE found (VA=b40f7252 VPN=b40f7 PA=33252)
[6658] W DRAM[33252]
* W b40f766e
[6659] W DRAM[3366e]
* R b40f73aa
[6660] R DRAM[333aa]
* W b40f75b5
[6661] W DRAM[335b5]
* R b40f7d06
[6662] R DRAM[33d06]
* W 46d174a4
***** Page fault! *****
[6665] W DRAM[0]
PTE found (VA=46d174a4 VPN=46d17 PA=344a4)
[6765] W DRAM[344a4]
* R 46d17deb
[6766] R DRAM[34deb]
* R 46d17e27
[6767] R DRAM[34e27]
* W 46d1745a
[6768] W DRAM[3445a]
* R 46d17145
[6769] R DRAM[34145]
* R 46d17452
[6770] R DRAM[34452]
* R 46d17b8f
[6771] R DRAM[34b8f]
* W 46d17ba7
[6772] W DRAM[34ba7]
* R 46d17cc2
[6773] R DRAM[34cc2]
* R 46d17707
[6774] R DRAM[34707]
* R 46d17001
[6775] R DRAM[34001]
* W 46d175ec
[6776] W DRAM[345ec]
* W 46d1702c
[6777] W DRAM[3402c]
* W 46d17820
[6778] W DRAM[34820]
* W 46d1713e
[6779] W DRAM[3413e]
* W 46d17955
[6780] W DRAM[34955]
* R 46d17eaa
[6781] R DRAM[34eaa]
* W 46d17a2a
[6782] W DRAM[34a2a]
* R 46d17d40
[6783] R DRAM[34d40]
* W 46d178d2
[6784] W DRAM[348d2]
* W 46d17f62
[6785] W DRAM[34f62]
* W f1fd77ab
***** Page fault! *****
[6788] W DRAM[0]
PTE found (VA=f1fd77ab VPN=f1fd7 PA=357ab)
[6888] W DRAM[357ab]
* R eec1db5a
***** Page fault! *****
[6891] W DRAM[0]
PTE found (VA=eec1db5a VPN=eec1d PA=36b5a)
[6991] R DRAM[36b5a]
* R eec1da23
[6992] R DRAM[36a23]
* W eec1d112
[6993] W DRAM[36112]
* R eec1da94
[6994] R DRAM[36a94]
* R eec1d609
[6995] R DRAM[36609]
* W eec1d477
[6996] W DRAM[36477]
* W eec1ddc3
[6997] W DRAM[36dc3]
* W eec1d6c1
[6998] W DRAM[366c1]
* R eec1d248
[6999] R DRAM[36248]
* W eec1da32
[7000] W DRAM[36a32]
* R eec1dca4
[7001] R DRAM[36ca4]
* W eec1d04e
[7002] W DRAM[3604e]
* W eec1d41e
[7003] W DRAM[3641e]
* R 2bb97aa0
***** Page fault! *****
[7006] W DRAM[0]
PTE found (VA=2bb97aa0 VPN=2bb97 PA=37aa0)
[7106] R DRAM[37aa0]
* R 2bb970a2
[7107] R DRAM[370a2]
* W 2b21a3b3
***** Page fault! *****
[7110] W DRAM[0]
PTE found (VA=2b21a3b3 VPN=2b21a PA=383b3)
[7210] W DRAM[383b3]
* R 2b21af25
[7211] R DRAM[38f25]
* R 2b21af70
[7212] R DRAM[38f70]
* R 2b21a0d1
[7213] R DRAM[380d1]
* R 2b21a40e
[7214] R DRAM[3840e]
* R 2b21a91d
[7215] R DRAM[3891d]
* R 2b21a92b
[7216] R DRAM[3892b]
* R 2b21a2e3
[7217] R DRAM[382e3]
* W 2b21aec1
[7218] W DRAM[38ec1]
* R 2b21a8f1
[7219] R DRAM[388f1]
* W 2b21a91b
[7220] W DRAM[3891b]
* R 2b21ac65
[7221] R DRAM[38c65]
* W 2b21a8e6
[7222] W DRAM[388e6]
* W 2b21ab20
[7223] W DRAM[38b20]
* R 2b21a13f
[7224] R DRAM[3813f]
* R 2b21adc3
[7225] R DRAM[38dc3]
* W c09dae35
***** Page fault! *****
[7228] W DRAM[0]
PTE found (VA=c09dae35 VPN=c09da PA=39e35)
[7328] W DRAM[39e35]
* R c09da029
[7329] R DRAM[39029]
* R c09dae3d
[7330] R DRAM[39e3d]
* R 9d61ba4d
***** Page fault! *****
[7333] W DRAM[0]
PTE found (VA=9d61ba4d VPN=9d61b PA=3aa4d)
[7433] R DRAM[3aa4d]
* R 9d61be53
[7434] R DRAM[3ae53]
* R 9d61bc87
[7435] R DRAM[3ac87]
* R 9d61b7bb
[7436] R DRAM[3a7bb]
* W 9d61bc47
[7437] W DRAM[3ac47]
* W 9d61b1f8
[7438] W DRAM[3a1f8]
* W 1c81bebd
***** Page fault! *****
[7441] W DRAM[0]
PTE found (VA=1c81bebd VPN=1c81b PA=3bebd)
***** TLB L1 write back VPN=b6285 *****
[7541] W DRAM[1b000]
[7641] W DRAM[3bebd]
* W 1c81b1f0
[7642] W DRAM[3b1f0]
* W 1c81bc07
[7643] W DRAM[3bc07]
* W 1c81bbeb
[7644] W DRAM[3bbeb]
* R 1c81bec2
[7645] R DRAM[3bec2]
* W d359b305
***** Page fault! *****
[7648] W DRAM[0]
PTE found (VA=d359b305 VPN=d359b PA=3c305)
[7748] W DRAM[3c305]
* R d359b210
[7749] R DRAM[3c210]
* W d359b2f4
[7750] W DRAM[3c2f4]
* R d359bb84
[7751] R DRAM[3cb84]
* W d359be8b
[7752] W DRAM[3ce8b]
* W d359bee1
[7753] W DRAM[3cee1]
* R d359bda3
[7754] R DRAM[3cda3]
* W d359bdf5
[7755] W DRAM[3cdf5]
* W d359bfb4
[7756] W DRAM[3cfb4]
* W d359ba2d
[7757] W DRAM[3ca2d]
* W d359b704
[7758] W DRAM[3c704]
* R d359b5f7
[7759] R DRAM[3c5f7]
* R d359b5fa
[7760] R DRAM[3c5fa]
* W d359ba15
[7761] W DRAM[3ca15]
* W d359b8a4
[7762] W DRAM[3c8a4]
* R d359b724
[7763] R DRAM[3c724]
* W d359bf2f
[7764] W DRAM[3cf2f]
* R d359b231
[7765] R DRAM[3c231]
* R d359bb99
[7766] R DRAM[3cb99]
* W d359bcef
[7767] W DRAM[3ccef]
* W d359b3d3
[7768] W DRAM[3c3d3]
* W d359bbf9
[7769] W DRAM[3cbf9]
* W d359b83a
[7770] W DRAM[3c83a]
* R d359b908
[7771] R DRAM[3c908]
* R 7bdbcde7
***** Page fault! *****
[7774] W DRAM[0]
PTE found (VA=7bdbcde7 VPN=7bdbc PA=3dde7)
***** TLB L1 write back VPN=cc08 *****
[7874] W DRAM[1d000]
[7974] R DRAM[3dde7]
* R 7bdbc262
[7975] R DRAM[3d262]
* R 7bdbcd85
[7976] R DRAM[3dd85]
* R 7bdbc8e3
[7977] R DRAM[3d8e3]
* R 7bdbc1ec
[7978] R DRAM[3d1ec]
* R 7bdbc976
[7979] R DRAM[3d976]
* R 7bdbccb3
[7980] R DRAM[3dcb3]
* W 7bdbc8de
[7981] W DRAM[3d8de]
* R 7bdbc202
[7982] R DRAM[3d202]
* R 59f3c1b3
***** Page fault! *****
[7985] W DRAM[0]
PTE found (VA=59f3c1b3 VPN=59f3c PA=3e1b3)
***** TLB L1 write back VPN=da049 *****
[8085] W DRAM[1e000]
[8185] R DRAM[3e1b3]
* R 59f3c90e
[8186] R DRAM[3e90e]
* W eb49d291
***** Page fault! *****
[8189] W DRAM[0]
PTE found (VA=eb49d291 VPN=eb49d PA=3f291)
***** TLB L1 write back VPN=e5b89 *****
[8289] W DRAM[1f000]
[8389] W DRAM[3f291]
* W eb49d26d
[8390] W DRAM[3f26d]
* W eb49db82
[8391] W DRAM[3fb82]
* R eb49d905
[8392] R DRAM[3f905]
* W eb49d15a
[8393] W DRAM[3f15a]
* W eb49d666
[8394] W DRAM[3f666]
* R eb49d772
[8395] R DRAM[3f772]
* R eb49dbfd
[8396] R DRAM[3fbfd]
* W eb49dc20
[8397] W DRAM[3fc20]
* W eb49d4e0
[8398] W DRAM[3f4e0]
* R eb49d1ee
[8399] R DRAM[3f1ee]
* W eb49d276
[8400] W DRAM[3f276]
* R eb49d931
[8401] R DRAM[3f931]
* R eb49d830
[8402] R DRAM[3f830]
* R eb49d170
[8403] R DRAM[3f170]
* R eb49df2c
[8404] R DRAM[3ff2c]
* W eb49d9b7
[8405] W DRAM[3f9b7]
* R eb49dfac
[8406] R DRAM[3ffac]
* R eb49d13b
[8407] R DRAM[3f13b]
* W eb49d613
[8408] W DRAM[3f613]
* W eb49da12
[8409] W DRAM[3fa12]
* R eb49d648
[8410] R DRAM[3f648]
* R eb49d89f
[8411] R DRAM[3f89f]
* W eb49d7af
[8412] W DRAM[3f7af]
* R a517ee06
***** Page fault! *****
[8415] W DRAM[0]
PTE found (VA=a517ee06 VPN=a517e PA=40e06)
[8515] R DRAM[40e06]
* W a517e798
[8516] W DRAM[40798]
* W a517e5ef
[8517] W DRAM[405ef]
* R a517e37e
[8518] R DRAM[4037e]
* R a517e81e
[8519] R DRAM[4081e]
* W a517ef66
[8520] W DRAM[40f66]
* R 46040453
[8523] R DRAM[1453]
* W 460407c4
[8524] W DRAM[17c4]
* W 7bb1853b
***** TLB L1 write back VPN=b8a7d *****
[8527] W DRAM[22000]
[8627] W DRAM[253b]
* R 7bb188a9
[8628] R DRAM[28a9]
* W 7bb180a4
[8629] W DRAM[20a4]
* W ad723aa6
[8632] W DRAM[3aa6]
* W ad723571
[8633] W DRAM[3571]
* W ad723684
[8634] W DRAM[3684]
* R ad723a35
[8635] R DRAM[3a35]
* W ad72306b
[8636] W DRAM[306b]
* W ad7232f1
[8637] W DRAM[32f1]
* R ad723bd5
[8638] R DRAM[3bd5]
* R ad7235a8
[8639] R DRAM[35a8]
* W ad72326f
[8640] W DRAM[326f]
* R ad723149
[8641] R DRAM[3149]
* W ad72331b
[8642] W DRAM[331b]
* W ad7236cc
[8643] W DRAM[36cc]
* W df67bbb2
***** TLB L1 write back VPN=52c6c *****
[8646] W DRAM[24000]
[8746] W DRAM[4bb2]
* R df67b29d
[8747] R DRAM[429d]
* W df67b393
[8748] W DRAM[4393]
* W df67b664
[8749] W DRAM[4664]
* R df67b5c2
[8750] R DRAM[45c2]
* W df67b3ab
[8751] W DRAM[43ab]
* W df67b53e
[8752] W DRAM[453e]
* W df67b3fb
[8753] W DRAM[43fb]
* W df67b24c
[8754] W DRAM[424c]
* W df67bd31
[8755] W DRAM[4d31]
* R df67bf73
[8756] R DRAM[4f73]
* W df67b86e
[8757] W DRAM[486e]
* R 6fa40cc3
***** TLB L1 write back VPN=2255f *****
[8760] W DRAM[25000]
[8860] R DRAM[5cc3]
* R 6fa40db3
[8861] R DRAM[5db3]
* W 2934eee5
***** TLB L1 write back VPN=b826c *****
[8864] W DRAM[26000]
[8964] W DRAM[6ee5]
* W 2934e705
[8965] W DRAM[6705]
* W 2934e225
[8966] W DRAM[6225]
* R 2934ed87
[8967] R DRAM[6d87]
* R 2934e139
[8968] R DRAM[6139]
* W 2934e88a
[8969] W DRAM[688a]
* W 2934ede0
[8970] W DRAM[6de0]
* W 2934ebfb
[8971] W DRAM[6bfb]
* R 2934e03d
[8972] R DRAM[603d]
* R 2934e128
[8973] R DRAM[6128]
* R 2934e1dc
[8974] R DRAM[61dc]
* R 2934e443
[8975] R DRAM[6443]
* R 2934e795
[8976] R DRAM[6795]
* W 2934e120
[8977] W DRAM[6120]
* W 2934ee2c
[8978] W DRAM[6e2c]
* R 2934e043
[8979] R DRAM[6043]
* R 2934ea69
[8980] R DRAM[6a69]
* W 2934e68f
[8981] W DRAM[668f]
* R 2934ef36
[8982] R DRAM[6f36]
* R 2934e34b
[8983] R DRAM[634b]
* W fb782bbb
***** TLB L1 write back VPN=11c8d *****
[8986] W DRAM[27000]
[9086] W DRAM[7bbb]
* R fb782472
[9087] R DRAM[7472]
* W fb7828e0
[9088] W DRAM[78e0]
* R c76614d5
***** TLB L1 write back VPN=4274d *****
[9091] W DRAM[28000]
[9191] R DRAM[84d5]
* W c7661275
[9192] W DRAM[8275]
* W c7661675
[9193] W DRAM[8675]
* W c76616b2
[9194] W DRAM[86b2]
* R c766103a
[9195] R DRAM[803a]
* W f3c8a1c0
[9198] W DRAM[91c0]
* R f3c8a9a3
[9199] R DRAM[99a3]
* W f3c8ad06
[9200] W DRAM[9d06]
* R f3c8a1e6
[9201] R DRAM[91e6]
* W f3c8a98f
[9202] W DRAM[998f]
* W f3c8ab59
[9203] W DRAM[9b59]
* W f3c8a5f0
[9204] W DRAM[95f0]
* R f3c8a880
[9205] R DRAM[9880]
* W f3c8a827
[9206] W DRAM[9827]
* R f3c8a9e6
[9207] R DRAM[99e6]
* W f3c8a2b2
[9208] W DRAM[92b2]
* R f3c8ae5d
[9209] R DRAM[9e5d]
* R f3c8a711
[9210] R DRAM[9711]
* R f3c8a4d4
[9211] R DRAM[94d4]
* R f3c8a195
[9212] R DRAM[9195]
* R f3c8a55c
[9213] R DRAM[955c]
* R f3c8a941
[9214] R DRAM[9941]
* R f3c8add3
[9215] R DRAM[9dd3]
* W f3c8af49
[9216] W DRAM[9f49]
* W f3c8ae64
[9217] W DRAM[9e64]
* W b8091f8b
[9220] W DRAM[af8b]
* R b80915f1
[9221] R DRAM[a5f1]
* R b809118a
[9222] R DRAM[a18a]
* R b80919f2
[9223] R DRAM[a9f2]
* R b8091f3a
[9224] R DRAM[af3a]
* R 2d52f05a
[9227] R DRAM[b05a]
* W 2d52f3b0
[9228] W DRAM[b3b0]
* R 2d52fa9d
[9229] R DRAM[ba9d]
* R 2d52f546
[9230] R DRAM[b546]
* R 2d52f7c6
[9231] R DRAM[b7c6]
* W 2d52fd6c
[9232] W DRAM[bd6c]
* W 2d52ff11
[9233] W DRAM[bf11]
* W 2d52f407
[9234] W DRAM[b407]
* W 2d52f5e3
[9235] W DRAM[b5e3]
* R 2d52f896
[9236] R DRAM[b896]
* R 2d52f4bc
[9237] R DRAM[b4bc]
* R 2d52f801
[9238] R DRAM[b801]
* R 2d52f81c
[9239] R DRAM[b81c]
* W 2d52f836
[9240] W DRAM[b836]
* W 2d52f0c8
[9241] W DRAM[b0c8]
* W 2d52f506
[9242] W DRAM[b506]
* W 2d52fbcd
[9243] W DRAM[bbcd]
* W 2d52f7c1
[9244] W DRAM[b7c1]
* R 2d52f3d5
[9245] R DRAM[b3d5]
* W 2d52f419
[9246] W DRAM[b419]
* W 2d52f731
[9247] W DRAM[b731]
* R 2d52fc26
[9248] R DRAM[bc26]
* W 2d52f2c5
[9249] W DRAM[b2c5]
* R 2d52ff34
[9250] R DRAM[bf34]
* W 2d52f98d
[9251] W DRAM[b98d]
* W 2d52fe13
[9252] W DRAM[be13]
* W 2d52f09f
[9253] W DRAM[b09f]
* R 2d52ffed
[9254] R DRAM[bfed]
* R 2d52f477
[9255] R DRAM[b477]
* R 2d52f222
[9256] R DRAM[b222]
* W 2d52ffda
[9257] W DRAM[bfda]
* R 2d52fb3f
[9258] R DRAM[bb3f]
* R 2d52f32a
[9259] R DRAM[b32a]
* R 2d52f407
[9260] R DRAM[b407]
* R 2d52f1fc
[9261] R DRAM[b1fc]
* W 2d52f1eb
[9262] W DRAM[b1eb]
* W 2d52fd1a
[9263] W DRAM[bd1a]
* W 2d52fd65
[9264] W DRAM[bd65]
* R 2d52f765
[9265] R DRAM[b765]
* W 2d52fe7b
[9266] W DRAM[be7b]
* W 2d52f11b
[9267] W DRAM[b11b]
* R 2d52fa46
[9268] R DRAM[ba46]
* R 2d52f929
[9269] R DRAM[b929]
* R 2d52fcb1
[9270] R DRAM[bcb1]
* R 2d52f30c
[9271] R DRAM[b30c]
* R 2d52f03e
[9272] R DRAM[b03e]
* R 2d52f38c
[9273] R DRAM[b38c]
* R 2d52f172
[9274] R DRAM[b172]
* W 2d52f773
[9275] W DRAM[b773]
* W 2d52f5ba
[9276] W DRAM[b5ba]
* W 2d52fefc
[9277] W DRAM[befc]
* W 2d52fcdf
[9278] W DRAM[bcdf]
* R 2d52f09d
[9279] R DRAM[b09d]
* W 2d52f500
[9280] W DRAM[b500]
* R 2d52fe03
[9281] R DRAM[be03]
* W 2d52fab9
[9282] W DRAM[bab9]
* W 2d52f46c
[9283] W DRAM[b46c]
* R d2e01199
***** TLB L1 write back VPN=b6e8e *****
[9286] W DRAM[2c000]
[9386] R DRAM[c199]
* R d2e016a1
[9387] R DRAM[c6a1]
* W d2e01c75
[9388] W DRAM[cc75]
* W d2e01e4f
[9389] W DRAM[ce4f]
* W 214e1c41
***** TLB L1 write back VPN=93e73 *****
[9392] W DRAM[2d000]
[9492] W DRAM[dc41]
* R 214e1762
[9493] R DRAM[d762]
* R 214e1512
[9494] R DRAM[d512]
* W 214e1985
[9495] W DRAM[d985]
* R 214e1581
[9496] R DRAM[d581]
* R 214e16b6
[9497] R DRAM[d6b6]
* W 214e12a8
[9498] W DRAM[d2a8]
* W 214e1903
[9499] W DRAM[d903]
* W 214e1ae6
[9500] W DRAM[dae6]
* R 214e161f
[9501] R DRAM[d61f]
* R 214e1e3d
[9502] R DRAM[de3d]
* R 214e1139
[9503] R DRAM[d139]
* W 214e14b7
[9504] W DRAM[d4b7]
* R 214e1e96
[9505] R DRAM[de96]
* R 214e12b8
[9506] R DRAM[d2b8]
* R 214e1701
[9507] R DRAM[d701]
* R 214e1622
[9508] R DRAM[d622]
* W 214e1157
[9509] W DRAM[d157]
* W 214e1ba9
[9510] W DRAM[dba9]
* R 214e16cc
[9511] R DRAM[d6cc]
* W 214e1aea
[9512] W DRAM[daea]
* R 214e10ee
[9513] R DRAM[d0ee]
* W 214e1087
[9514] W DRAM[d087]
* R 214e1ce7
[9515] R DRAM[dce7]
* W 214e14da
[9516] W DRAM[d4da]
* W 214e1f8a
[9517] W DRAM[df8a]
* W 214e1632
[9518] W DRAM[d632]
* R 214e118b
[9519] R DRAM[d18b]
* R 7f7c1b0b
[9522] R DRAM[eb0b]
* W 7f7c12ea
[9523] W DRAM[e2ea]
* W 7f7c1ab8
[9524] W DRAM[eab8]
* R 7f7c1bb6
[9525] R DRAM[ebb6]
* W 7f7c19d8
[9526] W DRAM[e9d8]
* R 7f7c195e
[9527] R DRAM[e95e]
* W 7f7c1a8f
[9528] W DRAM[ea8f]
* R 7f7c1c24
[9529] R DRAM[ec24]
* W 7f7c1933
[9530] W DRAM[e933]
* R 7f7c1676
[9531] R DRAM[e676]
* W 7f7c186c
[9532] W DRAM[e86c]
* R 7f7c1ca5
[9533] R DRAM[eca5]
* W 7f7c12db
[9534] W DRAM[e2db]
* W 7f7c1c9a
[9535] W DRAM[ec9a]
* W 7f7c181d
[9536] W DRAM[e81d]
* W 7f7c1635
[9537] W DRAM[e635]
* R 7f7c19f8
[9538] R DRAM[e9f8]
* W 7f7c188e
[9539] W DRAM[e88e]
* R 7f7c1113
[9540] R DRAM[e113]
* W 7f7c166e
[9541] W DRAM[e66e]
* R 7f7c1b43
[9542] R DRAM[eb43]
* W 7f7c1a6a
[9543] W DRAM[ea6a]
* R 7f7c1970
[9544] R DRAM[e970]
* R 7f7c1f93
[9545] R DRAM[ef93]
* R 7f7c11c9
[9546] R DRAM[e1c9]
* R 7f7c18c2
[9547] R DRAM[e8c2]
* R 7f7c1d80
[9548] R DRAM[ed80]
* W 7f7c1e41
[9549] W DRAM[ee41]
* W 7f7c18c6
[9550] W DRAM[e8c6]
* R 7f7c14dc
[9551] R DRAM[e4dc]
* W 7f7c1d20
[9552] W DRAM[ed20]
* R 7f7c1cbb
[9553] R DRAM[ecbb]
* R 8be42723
[9556] R DRAM[f723]
* W 8be423fb
[9557] W DRAM[f3fb]
* W 8be42c6a
[9558] W DRAM[fc6a]
* R 8be42a83
[9559] R DRAM[fa83]
* R 2d9e0dd4
***** TLB L1 write back VPN=cd75 *****
[9562] W DRAM[30000]
[9662] R DRAM[10dd4]
* W 2d9e0479
[9663] W DRAM[10479]
* R 2d9e03d8
[9664] R DRAM[103d8]
* R 2d9e0654
[9665] R DRAM[10654]
* R 2d9e076e
[9666] R DRAM[1076e]
* R 2d9e0453
[9667] R DRAM[10453]
* W 2d9e0d2d
[9668] W DRAM[10d2d]
* R 2d9e0865
[9669] R DRAM[10865]
* W dc541110
[9672] W DRAM[11110]
* R dc541fbe
[9673] R DRAM[11fbe]
* W dc541666
[9674] W DRAM[11666]
* R dc5418a9
[9675] R DRAM[118a9]
* R dc5411a6
[9676] R DRAM[111a6]
* W dc541c34
[9677] W DRAM[11c34]
* W dc5416fb
[9678] W DRAM[116fb]
* R e446166d
[9681] R DRAM[1266d]
* R e4461e88
[9682] R DRAM[12e88]
* W e4461727
[9683] W DRAM[12727]
* R e4461fb5
[9684] R DRAM[12fb5]
* W e44614ba
[9685] W DRAM[124ba]
* W e4461c83
[9686] W DRAM[12c83]
* W e44615f2
[9687] W DRAM[125f2]
* W e4461336
[9688] W DRAM[12336]
* R e4461880
[9689] R DRAM[12880]
* R e4461521
[9690] R DRAM[12521]
* R e44619cc
[9691] R DRAM[129cc]
* W e4461fd5
[9692] W DRAM[12fd5]
* R e4461a81
[9693] R DRAM[12a81]
* W e4461753
[9694] W DRAM[12753]
* R e446199a
[9695] R DRAM[1299a]
* W e446178a
[9696] W DRAM[1278a]
* R e446112c
[9697] R DRAM[1212c]
* W e4461f20
[9698] W DRAM[12f20]
* W 25343850
***** TLB L1 write back VPN=b40f7 *****
[9701] W DRAM[33000]
[9801] W DRAM[13850]
* R 253432d8
[9802] R DRAM[132d8]
* R 253434aa
[9803] R DRAM[134aa]
* W 25343177
[9804] W DRAM[13177]
* R 253434fe
[9805] R DRAM[134fe]
* R 25343416
[9806] R DRAM[13416]
* W 25343fa7
[9807] W DRAM[13fa7]
* R 2b3436ca
***** TLB L1 write back VPN=46d17 *****
[9810] W DRAM[34000]
[9910] R DRAM[146ca]
* W 2b343295
[9911] W DRAM[14295]
* R 2b34390f
[9912] R DRAM[1490f]
* W 2b3430cb
[9913] W DRAM[140cb]
* W 2b343c5f
[9914] W DRAM[14c5f]
* W 2b3438aa
[9915] W DRAM[148aa]
* W 2b343630
[9916] W DRAM[14630]
* R 2b3436b7
[9917] R DRAM[146b7]
* W 2b343544
[9918] W DRAM[14544]
* R 2b343f64
[9919] R DRAM[14f64]
* R 2b34360d
[9920] R DRAM[1460d]
* R 2b343048
[9921] R DRAM[14048]
* W 2b343862
[9922] W DRAM[14862]
* W 2b343ce3
[9923] W DRAM[14ce3]
* W 2b343c95
[9924] W DRAM[14c95]
* R 2b3438c3
[9925] R DRAM[148c3]
* W 2b343e66
[9926] W DRAM[14e66]
* R b7ae37ed
***** TLB L1 write back VPN=f1fd7 *****
[9929] W DRAM[35000]
[10029] R DRAM[157ed]
* W b7ae31c9
[10030] W DRAM[151c9]
* W b7ae38ab
[10031] W DRAM[158ab]
* R 6ee040d5
[10034] R DRAM[160d5]
* R 6ee04a2a
[10035] R DRAM[16a2a]
* R 6ee04e2f
[10036] R DRAM[16e2f]
* W 6ee04b66
[10037] W DRAM[16b66]
* W 6ee04779
[10038] W DRAM[16779]
* R 6ee04e4a
[10039] R DRAM[16e4a]
* W 6ee042e7
[10040] W DRAM[162e7]
* W 6ee04ed5
[10041] W DRAM[16ed5]
* W 6ee041c8
[10042] W DRAM[161c8]
* W 6ee0449a
[10043] W DRAM[1649a]
* R 6ee04364
[10044] R DRAM[16364]
* R 6ee04724
[10045] R DRAM[16724]
* R 6ee041fe
[10046] R DRAM[161fe]
* R 6ee04e50
[10047] R DRAM[16e50]
* R 6ee04e2d
[10048] R DRAM[16e2d]
* W 6ee04db6
[10049] W DRAM[16db6]
* W 6ee04c4f
[10050] W DRAM[16c4f]
* W 6ee04258
[10051] W DRAM[16258]
* W 6ee04a8e
[10052] W DRAM[16a8e]
* R 6ee0498e
[10053] R DRAM[1698e]
* R 6ee04c74
[10054] R DRAM[16c74]
* W 6ee04469
[10055] W DRAM[16469]
* W 6ee0462e
[10056] W DRAM[1662e]
* W 6ee04509
[10057] W DRAM[16509]
* R 6ee04653
[10058] R DRAM[16653]
* R 6ee04e7e
[10059] R DRAM[16e7e]
* R 6ee044ea
[10060] R DRAM[164ea]
* R 489c4033
[10063] R DRAM[17033]
* W 489c4c26
[10064] W DRAM[17c26]
* W 489c4abc
[10065] W DRAM[17abc]
* W 489c497e
[10066] W DRAM[1797e]
* R 489c4a4d
[10067] R DRAM[17a4d]
* W 489c476b
[10068] W DRAM[1776b]
* R 489c47b3
[10069] R DRAM[177b3]
* R 489c4faa
[10070] R DRAM[17faa]
* W 489c4aae
[10071] W DRAM[17aae]
* W 70824dff
***** TLB L1 write back VPN=2b21a *****
[10074] W DRAM[38000]
[10174] W DRAM[18dff]
* R 708243a6
[10175] R DRAM[183a6]
* W 70824374
[10176] W DRAM[18374]
* R 7082412f
[10177] R DRAM[1812f]
* R 70824884
[10178] R DRAM[18884]
* R 70824c62
[10179] R DRAM[18c62]
* R 70824ebd
[10180] R DRAM[18ebd]
* W 70824f1c
[10181] W DRAM[18f1c]
* R bc524671
***** TLB L1 write back VPN=c09da *****
[10184] W DRAM[39000]
[10284] R DRAM[19671]
* R bc5246af
[10285] R DRAM[196af]
* W bc524755
[10286] W DRAM[19755]
* W bc524617
[10287] W DRAM[19617]
* R bc524c51
[10288] R DRAM[19c51]
* W bc524843
[10289] W DRAM[19843]
* R bc52438e
[10290] R DRAM[1938e]
* W bc52470e
[10291] W DRAM[1970e]
* R bc524cf1
[10292] R DRAM[19cf1]
* R bc524206
[10293] R DRAM[19206]
* W bc524de1
[10294] W DRAM[19de1]
* W bc52401f
[10295] W DRAM[1901f]
* R bc5245f3
[10296] R DRAM[195f3]
* R bc5240af
[10297] R DRAM[190af]
* R bc524356
[10298] R DRAM[19356]
* R bc5249ec
[10299] R DRAM[199ec]
* R bc524062
[10300] R DRAM[19062]
* W bc524a8b
[10301] W DRAM[19a8b]
* R bc524ec0
[10302] R DRAM[19ec0]
* W 1c38541e
[10305] W DRAM[1a41e]
* R 1c385128
[10306] R DRAM[1a128]
* R b628575e
***** TLB L1 write back VPN=1c81b *****
[10309] W DRAM[3b000]
[10409] R DRAM[1b75e]
* R b628577e
[10410] R DRAM[1b77e]
* R b6285c6b
[10411] R DRAM[1bc6b]
* R b628517c
[10412] R DRAM[1b17c]
* R b6285619
[10413] R DRAM[1b619]
* R b6285216
[10414] R DRAM[1b216]
* W b6285ab6
[10415] W DRAM[1bab6]
* W b6285c0a
[10416] W DRAM[1bc0a]
* R b6285624
[10417] R DRAM[1b624]
* R b628504c
[10418] R DRAM[1b04c]
* W dc47250
***** TLB L1 write back VPN=d359b *****
[10421] W DRAM[3c000]
[10521] W DRAM[1c250]
* R dc47a19
[10522] R DRAM[1ca19]
* W dc4730b
[10523] W DRAM[1c30b]
* W dc47289
[10524] W DRAM[1c289]
* W dc471f0
[10525] W DRAM[1c1f0]
* R dc4738a
[10526] R DRAM[1c38a]
* W dc47a6d
[10527] W DRAM[1ca6d]
* W dc477b2
[10528] W DRAM[1c7b2]
* R dc47169
[10529] R DRAM[1c169]
* W dc471be
[10530] W DRAM[1c1be]
* R dc47923
[10531] R DRAM[1c923]
* W dc47118
[10532] W DRAM[1c118]
* R dc47b95
[10533] R DRAM[1cb95]
* W dc47499
[10534] W DRAM[1c499]
* W dc47321
[10535] W DRAM[1c321]
* W dc47efe
[10536] W DRAM[1cefe]
* W dc47f43
[10537] W DRAM[1cf43]
* R cc08fa3
[10540] R DRAM[1dfa3]
* R cc08d87
[10541] R DRAM[1dd87]
* W cc086ad
[10542] W DRAM[1d6ad]
* R cc08377
[10543] R DRAM[1d377]
* R cc08178
[10544] R DRAM[1d178]
* W cc08795
[10545] W DRAM[1d795]
* R cc0815e
[10546] R DRAM[1d15e]
* R cc08615
[10547] R DRAM[1d615]
* W da049b54
